x,y
2561690,2206000
4572636,4840000
657190,629000
1432874,1268000
1210567,1544000
1227546,1513000
2274078,2411000
857558,951000
1667260,1212000
1298482,1284000
1484797,835000
2581111,2761000
1833827,1315000
3608002,3456000
1083450,1166000
5051682,5174000
3024276,2128000
5375070,6310000
2779413,3602000
2772404,2094000
1109600,1281000
1303219,1455000
2444390,2249000
2933404,2291000
2622791,2788000
859480,802000
1357474,1075000
431458,883000
1713179,940000
5768005,7288000
1332755,1486000
1703369,936000
2641336,3453000
951170,968000
930952,820000
2745256,3549000
842047,462000
2783106,3609000
1128483,1443000
1845138,1022000
2646784,2436000
1184508,669000
1244043,1131000
941541,1134000
739108,859000
1759600,1683000
2790886,2164000
1837815,1948000
2808133,2133000
1593773,1813000
1045043,844000
1435234,1083000
785080,916000
2375866,1495000
2053055,1849000
1654467,1301000
2611585,3436000
2092390,1890000
834094,1043000
1012584,1106000
2409356,2619000
2164835,1868000
919720,1042000
5971366,4934000
1344734,1096000
2302921,1305000
1088911,875000
2677340,2873000
1381111,1622000
1859512,1699000
3757489,3629000
2349370,2437000
965101,792000
1059383,1135000
2692255,3558000
1436907,1016000
1004340,1280000
2455351,2065000
861118,829000
1682769,1021000
3572254,4437000
1285719,1132000
1110314,609000
1938933,1126000
613851,411000
1132183,898000
2644010,2853000
2191733,1335000
2500646,2104000
1962720,1781000
7011275,7046000
2807996,3589000
2610216,2781000
2344576,1452000
1823370,2072000
1696169,1585000
2878811,3635000
2640287,2862000
2120016,1303000
591243,897000
1695613,932000
1360435,888000
1170262,1316000
2797695,3632000
2622377,2140000
947679,1060000
734832,634000
3490522,2529000
1403431,1336000
1233605,1825000
1024642,1104000
1203003,748000
1210188,1069000
2384291,1878000
1421002,1328000
837327,718000
1725346,945000
2059237,1975000
3032532,3084000
684421,720000
1194492,970000
1172756,1223000
1345189,1640000
1507933,1540000
922935,929000
859206,855000
1209870,836000
1232249,826000
1691894,1681000
1271258,917000
3187968,3211000
803827,701000
2024334,1486000
2118548,2003000
3530038,3492000
1298688,1455000
1863390,2189000
683061,753000
1256505,1387000
1979943,1995000
1966476,1659000
1719820,1691000
664801,603000
1206413,913000
571905,851000
1321093,909000
3910049,4436000
818910,835000
1313173,907000
491706,570000
1724432,2058000
586810,583000
1836151,2174000
655870,399000
1865610,2189000
205732,462000
1429133,968000
2348588,2079000
952180,756000
968215,871000
974130,1166000
645259,683000
1740731,1857000
1854562,1523000
1373071,1041000
1863510,1498000
1183225,1138000
958061,769000
671017,610000
1809943,1348000
742704,850000
1561036,1509000
1132542,918000
1707189,2025000
1603149,1554000
981284,911000
1172396,1052000
1708192,1686000
2356515,2489000
4479746,3888000
514666,542000
1021269,859000
2083692,1828000
54320,646000
1766006,1726000
987698,922000
1447982,1444000
3318805,3322000
1570646,1540000
485207,436000
855662,1004000
1786407,2138000
814827,721000
1146161,1213000
1959637,1886000
1487895,698000
426166,455000
2302867,2556000
852209,532000
1004381,818000
1725593,785000
740334,678000
1176262,730000
1741898,1733000
1661571,1258000
1464469,1454000
1991166,1900000
1885775,2183000
2860242,2718000
1710985,1691000
1756513,1954000
1436597,1314000
1791720,1355000
1749252,1710000
1951503,2217000
1603266,1237000
623442,775000
1306123,898000
969715,801000
1163976,1247000
1874655,2212000
2333988,1829000
732209,989000
696352,587000
2411190,1703000
1198550,1531000
490757,545000
610622,663000
878635,684000
938124,898000
1951455,1338000
1071162,988000
887563,677000
1330720,911000
2271776,1856000
2895315,2851000
687190,625000
1335376,1005000
1230953,1272000
1453405,1730000
1439871,1419000
718573,936000
1122368,830000
825748,819000
1109365,932000
1628487,1534000
1161725,924000
3499177,3638000
620306,683000
2203314,2001000
1929585,1482000
3400626,3280000
1964717,2279000
1795248,1488000
1450436,1623000
707090,845000
2175267,1785000
1866135,1614000
1655129,1555000
738956,816000
1129230,969000
756445,1033000
1374335,911000
4125558,4667000
847230,900000
1366025,907000
1812091,2147000
811172,424000
603799,574000
649670,401000
1935294,2270000
1966909,2278000
92153,516000
1488101,994000
2267954,2186000
1025025,688000
1074671,1147000
965323,1204000
706742,561000
1920253,1850000
1765823,1509000
1608592,1435000
1775203,1487000
995224,1130000
690099,604000
895233,686000
1877325,1399000
871829,946000
1753882,1782000
1346307,872000
1793841,2128000
1795329,1834000
1096171,1284000
1560482,1300000
2291523,2467000
1874088,1535000
5264746,3393000
509416,478000
1186763,894000
2284802,1914000
724502,627000
1701293,1619000
785336,882000
1620233,1292000
3633304,3718000
1491396,1419000
456265,470000
827740,1036000
1881713,2240000
1024983,710000
1172853,1289000
2174724,1755000
1550353,841000
444783,454000
1053998,1594000
2419583,2642000
871759,519000
1795917,962000
856856,507000
1468281,1026000
1672348,1596000
1723274,1257000
2204908,1785000
1642770,1655000
1971020,2291000
3010656,2755000
1646844,1548000
1424227,1356000
1852398,1380000
1731157,1880000
1689774,1604000
2059249,2328000
1662164,1234000
652493,888000
1081304,816000
1358137,906000
1138784,1209000
1976217,2303000
2186591,1926000
777562,1028000
704081,590000
2206783,1763000
1219246,1650000
513831,486000
633177,733000
958045,615000
1074317,1088000
2257777,1411000
1166640,1222000
1093823,900000
1384470,915000
2847434,2006000
4631983,4658000
662889,687000
1625732,1101000
1344311,1399000
1279726,1520000
2302181,2321000
838432,757000
1205627,1323000
1772005,1311000
1152650,970000
2603944,2656000
1788958,1469000
3879851,3752000
1002679,970000
5989390,7063000
3031279,2289000
2876433,2308000
2934174,3360000
5488009,5720000
1179345,1322000
1396633,1723000
2970931,1930000
2952266,2518000
2649163,2686000
976114,782000
1177812,1083000
616553,900000
1530146,1260000
6019513,6804000
1458652,1580000
1522781,1258000
2788699,3194000
1068494,1286000
1002769,861000
2900659,3323000
801513,617000
2939277,3351000
350245,1040000
1642783,1324000
2373157,2248000
1129763,1053000
1017947,1074000
1392431,1157000
865068,913000
1839939,2169000
2123841,1769000
2824971,2351000
2842382,2300000
1549560,1537000
1116773,911000
1363823,1148000
2221507,1756000
835896,986000
2285192,2090000
1727337,1198000
2758197,3169000
2328739,2132000
930415,1364000
1090912,1226000
2440680,1711000
2564310,2444000
6057409,5565000
996916,1117000
1418889,1047000
1187468,927000
1842667,1566000
2699307,2747000
1321364,1329000
2149416,1468000
4029788,3906000
2348339,2364000
1011866,901000
1097900,1246000
2888079,3272000
1509923,1171000
1209056,1220000
2723694,1898000
1201504,965000
974662,1120000
3795298,4342000
1008585,836000
1457413,1075000
1375865,1122000
664377,647000
1365374,948000
2664111,2734000
2063853,1659000
2777651,1924000
2188233,2015000
8314270,10130000
2914708,3350000
2635104,2672000
2193960,1772000
1913023,1899000
1492452,1491000
2669318,2723000
3005452,3395000
1998609,1620000
673568,851000
1259689,1130000
1518806,1258000
1373812,1099000
2953164,3352000
2245888,2153000
1017634,1095000
672021,678000
3442637,2790000
1150077,1705000
1671593,1916000
1117262,1215000
1166160,1018000
1349197,1278000
2351902,2094000
1507410,1398000
838667,851000
1540066,1262000
2824734,2086000
4306899,4895000
681953,764000
1652030,1243000
1259558,1423000
1273792,1325000
2140906,2432000
756005,843000
1591140,1528000
1158746,1449000
1140976,872000
2426741,2861000
1616706,1636000
963801,1200000
3728167,3811000
5790542,6293000
2814499,2543000
5081606,5868000
2892647,3158000
2684618,2467000
1138088,1394000
1472266,1461000
2893672,2048000
2774661,2610000
2469625,2892000
880321,932000
1229939,1320000
686524,865000
1463233,1201000
1361020,1633000
5861549,6401000
1454879,1197000
2739618,3019000
831636,1236000
986986,871000
2854997,3117000
745452,571000
2896500,3148000
1900794,993000
1579310,1254000
2454198,2654000
962098,766000
1303325,1313000
890738,978000
908040,520000
1763097,2007000
2657661,2481000
2309579,2627000
2629760,2473000
1479017,1697000
1332276,1284000
1071517,918000
2143231,1630000
858491,854000
2150340,2141000
1574139,1425000
2713310,3003000
2188782,2186000
916622,1174000
988244,1084000
2395659,1808000
2138964,2472000
6250944,6308000
1210198,869000
1352477,1193000
2038598,1661000
1124532,954000
2521622,2946000
1269252,1542000
2093235,1504000
3877437,3982000
2170619,2591000
936146,862000
968654,1071000
2889995,3031000
1341503,1267000
1038264,1242000
2687898,1961000
971311,1039000
870533,1048000
936065,717000
3696064,4025000
1369396,1164000
1014690,1228000
402871,409000
1219343,1030000
2487154,2929000
1981145,1529000
2060473,2065000
2745175,1992000
8046753,9079000
2854704,3157000
2456253,2887000
2118376,1647000
1686027,1896000
1576929,1745000
2491467,2910000
2927892,3178000
1912467,1512000
635082,752000
1039983,1196000
1298134,922000
1449115,1195000
2907730,3177000
2346380,2616000
984893,961000
689751,777000
3110685,3114000
1611324,1834000
1242998,1941000
1039118,1249000
1092844,824000
1261422,1283000
2213695,2514000
1404022,1458000
756405,685000
1474784,1199000
3041585,2150000
4476943,4170000
665557,639000
1715626,1234000
1211261,1260000
1279297,1344000
2225782,2082000
807061,718000
1235751,1249000
1744325,1404000
1334451,841000
2527779,2426000
1949259,1465000
3690891,3832000
1053579,934000
5634015,6263000
3036289,2479000
2906157,2363000
5208860,5068000
2769553,3007000
1148477,1161000
1638932,1546000
3234882,2111000
3102568,2447000
2570643,2446000
902919,866000
1313113,1376000
874184,1018000
1588785,1190000
1370011,1434000
5608681,6171000
1576489,1188000
2626312,2877000
848350,1132000
981487,842000
2735758,2984000
821638,583000
2772644,3006000
1674366,917000
1717414,1253000
985881,914000
2524902,2594000
940522,846000
1286371,1250000
1062842,780000
1796409,1797000
2682481,2197000
2977557,2278000
2861620,2305000
1584160,1388000
1015398,951000
1533143,1176000
2283222,1680000
970809,862000
2122559,2103000
1520899,1164000
2600535,2844000
2158910,2149000
996583,1191000
1057676,1054000
2620966,1903000
2267978,2170000
5710620,4694000
1081198,794000
1353418,1082000
1926718,1840000
1067499,967000
2616253,2490000
1353063,1224000
2230291,1497000
3841872,3941000
2268702,2189000
1044806,857000
1097279,998000
2766720,2958000
1540794,1177000
1156817,1194000
2887341,2053000
928867,1082000
1427798,840000
1359692,1271000
1036001,722000
3580433,3969000
1650227,982000
412682,393000
1280269,1199000
2583994,2474000
2096523,1575000
2027948,2014000
2950360,2073000
7825226,9021000
2729668,3030000
2557249,2434000
1591446,1609000
1733142,1755000
2252281,1669000
2591529,2464000
2800819,3085000
2022154,1552000
623146,699000
1129583,1080000
1566048,1183000
1332268,1048000
2783446,3027000
970203,1055000
2480557,2649000
748675,759000
3755465,2761000
1362724,1696000
1565402,1773000
1049124,1061000
1076987,875000
1245797,1244000
2410152,2023000
1471172,1288000
769678,729000
1603511,1197000
3244805,2139000
4347328,5056000
652504,608000
1821660,1200000
1263100,1387000
1216863,1214000
2162956,2519000
807851,875000
1318644,1361000
1602954,1450000
1098780,1435000
2457896,2923000
1750810,1579000
3520997,3503000
975748,1188000
2800209,2753000
5538897,5980000
2760219,3387000
5044922,6126000
2681429,2565000
1750973,1463000
1133651,1256000
3401556,2206000
2864135,2687000
2494469,2963000
853781,835000
1270721,928000
952222,698000
1467719,1455000
5592779,6972000
1360052,1494000
1457524,1446000
2615768,3205000
1123718,1188000
960693,940000
2727985,3333000
751142,638000
2763628,3398000
2095967,966000
1581005,1559000
2459458,2756000
1015679,1008000
1232235,1205000
1030852,1019000
1193104,711000
1720215,2028000
2744608,2559000
2795843,2320000
2638885,2577000
1485964,1786000
998550,1043000
1436194,778000
1014199,803000
2141206,2019000
2015308,1932000
1468087,1210000
2590940,3179000
2049219,1976000
974507,1065000
965864,1070000
2357247,2502000
2801351,1913000
5854398,5903000
1069366,1213000
1493016,1055000
1895066,1242000
1043848,1093000
2539584,3021000
1252302,1601000
2363506,1475000
3665417,3623000
2192611,2591000
970062,986000
988465,1142000
2758778,3285000
1379398,1305000
1193037,1285000
3076569,2049000
1009283,1186000
920137,1008000
1299279,1314000
3556450,4437000
930192,835000
1183979,1335000
583468,518000
991332,1100000
2509137,2993000
1978170,1857000
1926105,1869000
3145485,2075000
7681445,8286000
2720165,3451000
2483221,2951000
1590628,1734000
1784671,1917000
2114225,2000000
2510120,3015000
2792927,3472000
1912854,1775000
687241,761000
1165095,1223000
1283875,1097000
1449914,1432000
2774866,3405000
2449758,2604000
937852,985000
735692,775000
3375349,3022000
1324717,1746000
1515991,1723000
1045495,1156000
1054367,933000
1172998,1128000
2538668,2293000
1382756,1370000
736563,745000
1479051,1474000
3650438,2206000
4236422,4840000
646537,629000
2160453,1268000
1192747,1544000
1246905,1513000
2107772,2411000
697790,951000
1474138,1212000
1263017,1284000
1069830,835000
2372485,2761000
1604025,1315000
3376196,3456000
921928,1166000
4656818,5174000
2618895,2128000
2503658,3602000
4859890,6310000
2475973,2094000
1840126,1455000
1056356,1281000
3493517,2249000
2663582,2291000
2408202,2788000
784802,802000
1222003,1075000
1013067,883000
1304252,940000
1259861,1486000
5072804,7288000
1295339,936000
2369316,3453000
1172646,968000
894374,820000
2474944,3549000
650001,462000
2506980,3609000
1199240,1443000
1403193,1022000
850421,669000
2408863,2436000
987659,1134000
1148988,1131000
1190978,859000
1656894,1683000
2546659,2164000
3383663,1948000
2452277,2133000
1370431,1813000
933270,844000
1415221,1083000
1097380,916000
1927676,1495000
1859875,1849000
1511111,1301000
2347250,3436000
1894074,1890000
1163635,1043000
971124,1106000
2212641,2619000
3144943,1868000
6800953,4934000
1073792,1042000
2184614,1096000
980143,875000
1534117,1305000
2455141,2873000
1171745,1622000
2741495,1699000
3515839,3629000
2119849,2437000
863659,792000
951525,1135000
2502496,3558000
1277277,1016000
1215107,1280000
3482215,2065000
1203037,1021000
804500,829000
3215332,4437000
791208,609000
1242513,1132000
1387328,1126000
527494,411000
957259,898000
2421441,2853000
1782950,1335000
3541863,2104000
1774249,1781000
2467602,3589000
6434787,7046000
2397406,2781000
1680257,2072000
1905630,1452000
1614594,1585000
2535333,3635000
2422010,2862000
1722602,1303000
679790,897000
1118963,888000
1082688,1316000
1288446,932000
2517692,3632000
2371147,2140000
848224,1060000
719937,634000
3081707,2529000
1497560,1825000
1278987,1336000
971727,1104000
916271,748000
1076701,1069000
2185222,1878000
1286894,1328000
707651,718000
1314096,945000
2248701,1975000
2966763,3084000
652845,720000
1273219,970000
1118188,1223000
1304233,1640000
1475366,1540000
894694,929000
834977,836000
760816,855000
760456,826000
1652461,1681000
948685,917000
2976392,3211000
694788,701000
1850220,2003000
1571028,1486000
1669484,2189000
3415086,3492000
1435574,1455000
1304161,1387000
660583,753000
2186013,1995000
1594654,1659000
1680355,1691000
592309,603000
1087499,913000
827569,851000
1002578,909000
3389004,4436000
768119,835000
996682,907000
544058,570000
1541315,2058000
525316,583000
1646560,2174000
474533,399000
1672052,2189000
776882,462000
1091643,968000
2169470,2079000
687437,756000
901926,871000
1028648,1166000
885618,683000
1668079,1857000
1503606,1523000
1650090,1041000
1441412,1498000
1112045,1138000
724413,769000
558911,610000
1454781,1348000
769433,850000
1428346,1509000
682476,918000
1528126,2025000
1462142,1554000
1057324,911000
936386,1052000
2369072,2489000
1872948,1686000
5279224,3888000
403351,542000
1143586,859000
1757578,1828000
586236,646000
1723050,1726000
866166,922000
1600882,1444000
3102018,3322000
1489567,1540000
387164,436000
897340,1004000
1660356,2138000
802057,721000
1198533,1213000
2126161,1886000
881832,698000
382620,455000
980661,818000
2036526,2556000
623532,532000
1032124,785000
621096,678000
1010139,730000
1693169,1733000
1333777,1258000
2168825,1900000
1333871,1454000
2482752,2718000
1640393,2183000
1672161,1691000
1783323,1954000
1437990,1355000
1340991,1314000
1712842,1710000
1697322,2217000
1286430,1237000
651737,775000
880179,801000
991796,898000
1164399,1247000
1679861,2212000
2077012,1829000
664723,989000
657768,587000
1790899,1703000
1316073,1531000
426308,545000
587560,663000
694439,684000
839026,898000
2197785,1338000
992510,988000
693796,677000
1009804,911000
2742223,1856000
3395603,2851000
715226,625000
1497965,1005000
1418931,1272000
1475867,1730000
1689095,1419000
1073008,936000
972117,819000
794277,830000
1017829,932000
1882923,1534000
863093,924000
3387182,3638000
768208,683000
2186852,2001000
1511811,1482000
1975842,2279000
3889284,3280000
1375130,1488000
756077,845000
1732658,1623000
2674627,1785000
1533090,1614000
1912596,1555000
708810,816000
966157,969000
1193140,1033000
1137003,911000
4013696,4667000
874384,900000
1131661,907000
1819037,2147000
984508,424000
553311,574000
1949121,2270000
575212,401000
1979015,2278000
493756,516000
1226692,994000
2011404,2186000
822743,688000
1041411,1147000
1354288,1204000
1150442,561000
1879014,1850000
2177683,1435000
1446382,1509000
1383385,1487000
1247649,1130000
704659,686000
585432,604000
1026158,946000
1605441,1399000
1664486,1782000
746178,872000
1802789,2128000
1697986,1834000
1422225,1284000
1176748,1300000
2970953,2467000
2322406,1535000
3274181,3393000
477482,478000
1283004,894000
2160535,1914000
612267,627000
1959156,1619000
957916,882000
1936236,1292000
3522173,3718000
1703299,1419000
378969,470000
1009115,1036000
1964719,2240000
735154,710000
1697373,1289000
2603702,1755000
660797,841000
436105,454000
723670,519000
2394828,2642000
1090454,1594000
764659,962000
966142,507000
1227187,1026000
1935024,1596000
1484812,1257000
2653691,1785000
1553489,1655000
2983897,2755000
1938944,2291000
1904045,1548000
1223424,1356000
2183893,1880000
1585381,1380000
2010343,2328000
1948515,1604000
1434352,1234000
841597,888000
1126635,906000
1477150,1209000
876247,816000
1988148,2303000
1791556,1926000
768317,1028000
576790,590000
1624153,1763000
1306776,1650000
505959,486000
671155,733000
805608,615000
998183,1088000
1282562,1411000
1145802,1222000
795392,900000
1144098,915000
2904945,2006000
4985898,4658000
683335,687000
1818102,1101000
1429963,1399000
1380397,1520000
2480878,2321000
1020440,757000
1586577,1311000
1468397,1323000
1492449,970000
2816176,2656000
1666201,1469000
3844875,3752000
1263060,970000
2910507,2289000
5901368,7063000
5829058,5720000
3058237,3360000
2757200,2308000
1467369,1723000
1306450,1322000
2726027,1930000
2941387,2518000
2859042,2686000
918001,782000
1317819,1083000
617634,900000
1983258,1260000
6192557,6804000
1561725,1580000
1971246,1258000
2899526,3194000
1227554,1286000
1019997,861000
970771,617000
3023879,3323000
3062874,3351000
1756393,1040000
2125927,1324000
2614974,2248000
1405053,1053000
1354107,1157000
1211766,1074000
1054432,913000
1813990,2169000
2793555,2351000
2671447,1769000
2727421,2300000
1711948,1537000
1090674,911000
1400889,1148000
2708933,1756000
871124,986000
2214461,2090000
1037865,1198000
2872385,3169000
2257238,2132000
1426332,1364000
1402710,1226000
2472732,1711000
2703221,2444000
6325758,5565000
1243624,1117000
1633296,1047000
1138940,927000
2566794,1566000
2908645,2747000
1599822,1329000
2099548,1468000
4019561,3906000
2496260,2364000
1015115,901000
1171383,1246000
3056203,3272000
1369143,1171000
1608768,1220000
2773926,1898000
1017996,965000
1048520,1120000
3935035,4342000
1304824,836000
1458842,1075000
1165747,1122000
971390,647000
1156566,948000
2888215,2734000
2514870,1659000
2818697,1924000
2117074,2015000
8178762,10130000
3016283,3350000
2846363,2672000
2694775,1772000
2007242,1899000
1684196,1491000
2877908,2723000
3097245,3395000
2430267,1620000
842504,851000
1310128,1130000
1594628,1099000
1963333,1258000
3074394,3352000
2461446,2153000
1027715,1095000
749183,678000
3194216,2790000
1499080,1705000
1665010,1916000
1209606,1215000
1488069,1018000
1297536,1278000
2267909,2094000
1444966,1398000
938024,851000
1997435,1262000
2724642,2086000
5372396,4895000
658862,764000
1655299,1243000
1389146,1423000
1411257,1325000
2671875,2432000
1000221,843000
1536032,1528000
1535265,1449000
1310566,872000
3020217,2861000
1661223,1636000
1211663,1200000
3783304,3811000
2776562,2543000
5275751,6293000
6238394,5868000
2607553,2467000
3444761,3158000
1344593,1461000
1267858,1394000
2807364,2048000
2766949,2610000
3068534,2892000
909302,932000
1492160,1320000
425271,865000
1610578,1201000
1455263,1633000
7010732,6401000
1602242,1197000
1425444,1236000
3266474,3019000
915396,871000
774978,571000
3400676,3117000
3451976,3148000
1589906,993000
1731616,1254000
2731171,2654000
1227061,766000
1321151,1313000
1340890,978000
1045462,520000
1853955,2007000
2225510,2627000
2628117,2481000
2603443,2473000
1743049,1697000
1458517,1284000
1007605,918000
2286939,1630000
788655,854000
2159444,2141000
860811,1425000
3233353,3003000
2198774,2186000
1438261,1174000
1383896,1084000
2998357,2472000
2356243,1808000
5873912,6308000
1189884,869000
1410958,1193000
1824092,1661000
1052307,954000
3102016,2946000
1558967,1542000
1990860,1504000
3952230,3982000
2677044,2591000
904801,862000
1304557,1071000
3432754,3031000
1357109,1267000
1775480,1242000
2594414,1961000
1392936,1039000
1078409,1048000
4040375,4025000
1023240,717000
1378784,1164000
1245215,1228000
763455,409000
1093184,1030000
3097349,2929000
2124629,1529000
2637931,1992000
2059574,2065000
7342976,9079000
3401009,3157000
3054657,2887000
2272963,1647000
1707580,1745000
2183082,1896000
3093588,2910000
3500763,3178000
2054970,1512000
832794,752000
1437550,1196000
1596894,1195000
1336449,922000
3473552,3177000
2766887,2616000
1073734,961000
855469,777000
3179897,3114000
1378723,1941000
1473802,1834000
1105276,1249000
1199504,824000
1263602,1283000
2411604,2514000
1432922,1458000
965724,685000
1621627,1199000
2838531,2150000
4906919,4170000
664867,639000
1636974,1234000
1354924,1260000
1419957,1344000
2440569,2082000
906538,718000
1450303,1249000
1701252,1404000
1252566,841000
2752102,2426000
1854556,1465000
1117919,934000
3735764,3832000
2949381,2479000
5783128,6263000
5678286,5068000
2766949,2363000
4048460,3007000
1428846,1161000
1474100,1546000
2967561,2111000
2913723,2447000
2797257,2446000
917511,866000
1664494,1376000
467817,1018000
1519156,1190000
8303516,6171000
1491592,1434000
1508662,1188000
3884920,2877000
1153682,1132000
903325,842000
3994810,2984000
714083,583000
4063094,3006000
408861,917000
1644602,1253000
2961461,2594000
1083492,914000
1227868,846000
1291455,1250000
1117025,780000
1826800,1797000
2775426,2278000
2307499,2197000
2758245,2305000
1648089,1388000
1602241,1176000
1001343,951000
2178217,1680000
878781,862000
2132560,2103000
799231,1164000
3848501,2844000
2167410,2149000
1424306,1191000
1209584,1054000
2648245,2170000
2455434,1903000
888981,794000
6499910,4694000
1361759,1082000
2054133,1840000
1038375,967000
2821758,2490000
1443763,1224000
2073146,1497000
3896911,3941000
2441016,2189000
939643,857000
1194959,998000
4027806,2958000
1404048,1177000
1601973,1194000
2702018,2053000
1128494,840000
961611,1082000
1358309,1271000
892326,722000
4090078,3969000
1336090,982000
795083,393000
1027366,1199000
2827593,2474000
2006472,1575000
2748527,2073000
2038474,2014000
4033215,3030000
8040065,9021000
2784829,2434000
1907681,1609000
2161128,1669000
1957564,1755000
4145969,3085000
2817980,2464000
1933889,1552000
844835,699000
1500638,1183000
1268076,1080000
1265513,1048000
4118944,3027000
1145912,1055000
3135145,2649000
976222,759000
3539435,2761000
1606800,1773000
1819373,1696000
1110295,1061000
1101974,875000
1223644,1244000
2560707,2023000
1496664,1288000
799993,729000
1531408,1197000
3140191,2139000
4752120,5056000
696420,608000
1849197,1200000
1317479,1387000
1500873,1214000
2363649,2519000
812971,875000
1456174,1361000
2012362,1450000
1431728,1435000
2670212,2923000
2222219,1579000
3631260,3503000
1008267,1188000
3345526,2753000
5516899,5980000
4023383,3387000
3108428,2565000
5534782,6126000
1676234,1463000
1429654,1256000
3257499,2206000
3249249,2687000
2713628,2963000
863020,835000
1601117,928000
522628,698000
1501624,1455000
8251702,6972000
1472313,1494000
1492128,1446000
3860760,3205000
1264426,1188000
888378,940000
3969120,3333000
730522,638000
4036450,3398000
1900471,966000
1623673,1559000
1066230,1008000
2907238,2756000
1235789,1205000
1249934,1019000
1224007,711000
1735442,2028000
2984180,2320000
3140781,2559000
3128357,2577000
1570812,1786000
990505,1043000
1891347,778000
2149632,2019000
986644,803000
2042019,1932000
982794,1210000
3816787,3179000
2063970,1976000
1405416,1065000
1146156,1070000
2560225,2502000
2749345,1913000
8690490,5903000
989557,1213000
1604088,1055000
1834851,1242000
1025806,1093000
2722376,3021000
1319278,1601000
2359257,1475000
3784840,3623000
2363406,2591000
1048030,986000
1177521,1142000
4002543,3285000
1577289,1305000
1437228,1285000
3034174,2049000
931964,1008000
2407025,1186000
3992519,4437000
902469,835000
1338623,1314000
2854444,1335000
752798,518000
923500,1100000
2748268,2993000
1983558,1857000
1946198,1869000
3088561,2075000
3997147,3451000
7685621,8286000
2701828,2951000
2121629,2000000
1993299,1734000
1881432,1917000
4119679,3472000
2741513,3015000
1913676,1775000
875614,761000
1210154,1223000
1155252,1097000
1484064,1432000
4091868,3405000
3107818,2604000
1199976,985000
904256,775000
4268860,3022000
2112489,1746000
1552024,1723000
1097329,1156000
1042791,933000
1165333,1128000
3424767,2293000
1434044,1370000
775495,745000
1512883,1474000
3046439,2206000
4422741,4840000
659022,629000
1789447,1268000
1279987,1544000
1546784,1513000
2201182,2411000
941374,951000
1570298,1212000
1277697,1284000
1724360,835000
2488344,2761000
1747355,1315000
3507231,3456000
949787,1166000
5041183,5174000
2770841,2128000
2498541,2094000
5110944,6310000
3754807,3602000
1360041,1281000
1575243,1455000
3226227,2249000
2717525,2291000
2526511,2788000
808852,802000
1406601,1075000
586253,883000
1800333,940000
7701481,7288000
1418942,1486000
1790985,936000
3607092,3453000
875888,968000
828815,820000
885071,462000
3706875,3549000
3768060,3609000
321989,1443000
1922613,1022000
1437689,669000
2638075,2436000
1278512,1134000
1177903,1131000
1205640,859000
1725047,1683000
2463444,1948000
2589809,2164000
2580519,2133000
1544179,1813000
1427540,1083000
925769,844000
2418480,1495000
952646,916000
1940071,1849000
930670,1301000
3575900,3436000
1974044,1890000
1283933,1043000
1417936,1106000
2653284,1868000
2567115,2619000
5446476,4934000
960757,1042000
1518490,1096000
2801319,1305000
984441,875000
2587087,2873000
1224728,1622000
2258931,1699000
3652363,3629000
2197759,2437000
874833,792000
1137995,1135000
3835855,3558000
1264461,1016000
1266109,1280000
2908380,2065000
869812,829000
1248961,1021000
3741194,4437000
1276559,1132000
1120402,609000
1452901,1126000
962200,411000
948622,898000
2567172,2853000
2262215,1335000
2963960,2104000
1848243,1781000
3727740,3589000
7007909,7046000
2515366,2781000
1874212,2072000
2407033,1452000
1696208,1585000
2552989,2862000
3846649,3635000
2187263,1303000
891797,897000
1783943,932000
1306144,888000
1224972,1316000
3820640,3632000
2720532,2140000
1156702,1060000
809865,634000
3350418,2529000
1414080,1336000
1576265,1825000
1065485,1104000
1276141,748000
1104727,1069000
2263592,1878000
1334612,1328000
943245,718000
1811766,945000
