date,impressions,uniques
2018-03-01,248011299,82590802
2018-03-02,381982982,117917988
2018-03-03,307505666,96999653
2018-03-04,325853404,98827021
2018-03-05,382856314,117367506
2018-03-06,394703990,122900249
2018-03-07,375256674,116375408
2018-03-08,275051893,86579182
2018-03-09,281855824,90888003
2018-03-10,283154968,88813585
2018-03-11,306920551,93959711
2018-03-12,408639973,123717988
2018-03-13,409355186,125208734
2018-03-14,446290189,136328606
2018-03-15,449393321,131737500
2018-03-16,438359140,134283486
2018-03-17,321760545,102348643
2018-03-18,335608553,105282428
2018-03-19,374383148,115385221
2018-03-20,431183481,137178047
2018-03-21,377140884,120241990
2018-03-22,408491733,128218316
2018-03-23,391838171,123350321
2018-03-24,301913000,103193541
2018-03-25,294632356,100072679
2018-03-26,388027302,123339617
2018-03-27,418753779,132913441
2018-03-28,173796121,64482931
2018-03-29,427385226,137988315
2018-03-30,381621223,126090359
2018-03-31,306813590,98502977
2018-04-01,294899962,97522869
2018-04-02,382011671,121208261
2018-04-03,379080884,115502827
2018-04-04,393186198,119924418
2018-04-05,373726614,117640380
2018-04-06,360904667,116184378
2018-04-07,284149520,90865543
2018-04-08,286679056,90079188
2018-04-09,411933637,122799410
2018-04-10,445000980,129672033
2018-04-11,486894053,132546486
2018-04-12,422261849,120485030
2018-04-13,360831952,109196660
2018-04-14,317937154,96535914
2018-04-15,262290204,87764423
2018-04-16,366827065,111975142
2018-04-17,354599216,111046062
2018-04-18,372984171,114997463
2018-04-19,340009189,109871251
2018-04-20,321265944,108161333
2018-04-21,215210088,77070627
2018-04-22,241055725,78900818
2018-04-23,333030902,101876596
2018-04-24,306518993,96227991
2018-04-25,303712177,96420221
2018-04-26,307585512,98577476
2018-04-27,287656548,96407421
2018-04-28,259058373,86992608
2018-04-29,197362563,69550325
2018-04-30,190399590,65272254
2018-05-01,259630541,52966333
2018-05-02,118496,102003
2018-05-03,319254510,93731153
2018-05-04,287445474,95706406
2018-05-05,218406631,75340028
2018-05-06,226439531,77283448
2018-05-07,349620360,114395650
2018-05-08,324275600,110259339
2018-05-09,231472749,81091370
2018-05-10,350371397,116756662
2018-05-11,318622765,113615892
2018-05-12,219162286,79759439
2018-05-13,231746229,81895340
2018-05-14,329529504,110568502
2018-05-15,345312375,110291985
2018-05-16,335329329,113190554
2018-05-17,348847578,112929988
2018-05-18,318205392,105787002
2018-05-19,216796803,76353226
2018-05-20,229732377,81114365
2018-05-21,328228796,107335449
2018-05-22,316907637,103387657
2018-05-23,298196985,98912551
2018-05-24,305939384,98773384
2018-05-25,286305917,94729402
2018-05-26,189289798,67350681
2018-05-27,196301934,69205626
2018-05-28,303096734,96507250
2018-05-29,301295121,98796073
2018-05-30,311871664,100035125
2018-05-31,314308623,101441883
2018-06-01,293553017,98000809
2018-06-02,188744432,67072086
2018-06-03,210879623,73128811
2018-06-04,320772689,101823407
2018-06-05,325260834,104941811
2018-06-06,320629599,103969358
2018-06-07,309240198,101201407
2018-06-08,326346608,105261066
2018-06-09,280130474,95063635
2018-06-10,200246828,73378924
2018-06-11,209943089,75386830
2018-06-12,225424544,80025913
2018-06-13,345213789,116060517
2018-06-14,374454619,125901935
2018-06-15,354647344,118222925
2018-06-16,235701686,86082871
2018-06-17,226063238,82897300
2018-06-18,350475357,113001118
2018-06-19,362452505,117952726
2018-06-20,378089120,121907213
2018-06-21,362894503,119476395
2018-06-22,337127305,113966660
2018-06-23,220311602,79375744
2018-06-24,237915769,83954348
2018-06-25,374709028,118141883
2018-06-26,352333378,115433415
2018-06-27,343698499,111410074
2018-06-28,325934167,109267355
2018-06-29,296004907,100777239
2018-06-30,206265943,73122035
2018-07-01,263972843,89547739
2018-07-02,385298417,123717851
2018-07-03,345074659,112959973
2018-07-04,339579067,113913947
2018-07-05,304081448,101297892
2018-07-06,301469223,101494373
2018-07-07,217769970,79526225
2018-07-08,258896344,93549281
2018-07-09,346122085,115166230
2018-07-10,330337171,111211165
2018-07-11,329316901,108518125
2018-07-12,330030080,114320537
2018-07-13,286628630,97757877
2018-07-14,194303484,70335938
2018-07-15,218534784,79931109
2018-07-16,370349779,122850808
2018-07-17,311527312,100780881
2018-07-18,314255872,105906531
2018-07-19,306746829,102114517
2018-07-20,289732872,99099067
2018-07-21,201745954,75695101
2018-07-22,203664892,74164183
2018-07-23,306315194,97277385
2018-07-24,302738755,99920610
2018-07-25,295663131,96390858
2018-07-26,295382612,99543617
2018-07-27,272844501,92882964
2018-07-28,186699729,67293760
2018-07-29,196141494,69707329
2018-07-30,317388839,107182713
2018-07-31,291354155,98384249
2018-08-01,287541086,97453928
2018-08-02,294560800,102062623
2018-08-03,284139105,98544150
2018-08-04,208240265,74276503
2018-08-05,211328183,72050847
2018-08-06,305255149,102393752
2018-08-07,290163400,95656535
2018-08-08,294477246,94481945
2018-08-09,321279479,105689146
2018-08-10,274468579,94526980
2018-08-11,200325385,68398463
2018-08-12,215525032,74583062
2018-08-13,323769949,103999545
2018-08-14,295069886,98577921
2018-08-15,281212496,92566145
2018-08-16,305673624,93860019
2018-08-17,276230191,93007897
2018-08-18,195085986,64333918
2018-08-19,192886799,64231545
2018-08-20,295031300,97722222
2018-08-21,288980832,97993367
2018-08-22,303602225,101137706
2018-08-23,308289679,102159319
2018-08-24,288598442,97674029
2018-08-25,219486563,74819449
2018-08-26,225700644,77034961
2018-08-27,305542689,101964128
2018-08-28,316740578,108358284
2018-08-29,320011254,108481747
2018-08-30,354515223,115981282
2018-08-31,340963597,113525573
2018-09-01,261721836,86773741
2018-09-02,260576924,84641066
2018-09-03,342889480,111371673
2018-09-04,314530304,103879884
2018-09-05,312853400,105304769
2018-09-06,307490193,104022104
2018-09-07,290207924,100132408
2018-09-08,208656469,78015150
2018-09-09,216025169,80502571
2018-09-10,320782717,109829510
2018-09-11,316595603,108983903
2018-09-12,305781372,106707737
2018-09-13,303435600,104682767
2018-09-14,278122661,97053686
2018-09-15,187637913,69353232
2018-09-16,215175392,76979140
2018-09-17,310609055,103749523
2018-09-18,325276633,103721191
2018-09-19,308418813,103397995
2018-09-20,313764322,103812372
2018-09-21,277905380,97353260
2018-09-22,194913539,72589709
2018-09-23,232484705,80040317
2018-09-24,314186442,103937537
2018-09-25,305015935,103464449
2018-09-26,314314147,104769199
2018-09-27,297455118,102090771
2018-09-28,298790068,105169163
2018-09-29,269564019,79734319
2018-09-30,226909338,80075720
2018-10-01,313365891,106643718
2018-10-02,316842366,105593437
2018-10-03,329658149,111640926
2018-10-04,328538566,109797613
2018-10-05,313718880,108080602
2018-10-06,230657518,88036580
2018-10-07,343177322,124727232
2018-10-08,347898142,122961067
2018-10-09,343028569,114516338
2018-10-10,341573659,113401104
2018-10-11,369006088,121951960
2018-10-12,330903983,113716185
2018-10-13,217893776,82226758
2018-10-14,228349298,85725861
2018-10-15,328437732,116745945
2018-10-16,314342582,109628476
2018-10-17,341673854,116966227
2018-10-18,329232380,113955766
2018-10-19,315788284,110835614
2018-10-20,214643220,79456162
2018-10-21,224083714,80252737
2018-10-22,335926527,113968425
2018-10-23,336249650,117183810
2018-10-24,328506859,114447503
2018-10-25,305625723,109646862
2018-10-26,294130907,108537617
2018-10-27,206926409,80184531
2018-10-28,217803577,80620121
2018-10-29,333348867,115880129
2018-10-30,300391447,107339535
2018-10-31,306181903,107072967
2018-11-01,324380972,114413222
2018-11-02,305287711,108378099
2018-11-03,215493484,83761972
2018-11-04,227112778,83054548
2018-11-05,248323405,91581740
2018-11-06,350684428,107498153
2018-11-07,317411277,111898292
2018-11-08,321182939,111984474
2018-11-09,301894435,111950239
2018-11-10,212487028,82178903
2018-11-11,241548597,86826770
2018-11-12,317661096,110327030
2018-11-13,304580180,112114246
2018-11-14,302737353,109889260
2018-11-15,287237440,103599671
2018-11-16,292927673,107713525
2018-11-17,210763270,82662076
2018-11-18,217780653,84000884
2018-11-19,308882725,110536848
2018-11-20,304489882,110258081
2018-11-21,302074201,109533925
2018-11-22,291700290,109060424
2018-11-23,282308282,105009438
2018-11-24,205160857,80158011
2018-11-25,242082647,89290133
2018-11-26,385830197,128717980
2018-11-27,349806922,122139772
2018-11-28,347632897,117954551
2018-11-29,332554366,113112430
2018-11-30,326641759,110143785
2018-12-01,237535256,85702430
2018-12-02,245034357,84207007
2018-12-03,335906238,109221544
2018-12-04,309137739,107598933
2018-12-05,319791091,106926210
2018-12-06,310774626,106664543
2018-12-07,295372592,103692650
2018-12-08,228386289,83959689
2018-12-09,240928572,89844168
2018-12-10,315729232,110616785
2018-12-11,313067730,109410530
2018-12-12,316443009,102987377
2018-12-13,325432945,108110571
2018-12-14,278833699,95222879
2018-12-15,200525980,71422155
2018-12-16,207618819,74424439
2018-12-17,297211452,97876222
2018-12-18,302120752,101288732
2018-12-19,301417218,103673099
2018-12-20,300242602,103526899
2018-12-21,283673847,101731522
2018-12-22,213611525,82591593
2018-12-23,220472473,87271217
2018-12-24,299265033,109841885
2018-12-25,293722239,109936212
2018-12-26,292828542,105620961
2018-12-27,294266222,107873007
2018-12-28,273454105,102009490
2018-12-29,240597331,92089362
2018-12-30,198567737,78235301
2018-12-31,186536680,72699488
2019-01-01,213764475,84275056
2019-01-02,233442413,92414432
2019-01-03,250763461,96882397
2019-01-04,227713501,87441296
2019-01-05,237268593,90586704
2019-01-06,228203372,89128680
2019-01-07,228756857,89565360
2019-01-08,242595513,92021028
2019-01-09,322637288,119121728
2019-01-10,329725348,119199038
2019-01-11,318430063,115194489
2019-01-12,238770741,92757110
2019-01-13,236954127,91016821
2019-01-14,340370540,119830133
2019-01-15,327053577,118624857
2019-01-16,319024083,113870512
2019-01-17,323686599,115467139
2019-01-18,313605140,112883577
2019-01-19,223595274,85065236
2019-01-20,234094565,88092634
2019-01-21,343051504,121666188
2019-01-22,337557961,114977926
2019-01-23,363917799,117062558
2019-01-24,678555793,113625722
2019-01-25,325600302,111777715
2019-01-26,256441080,92813215
2019-01-27,259464975,95787814
2019-01-28,335368241,115092019
2019-01-29,331547241,114747382
2019-01-30,401430079,114316645
2019-01-31,341470921,117288567
2019-02-01,339339399,116845818
2019-02-02,252863572,92207149
2019-02-03,311363100,110715309
2019-02-04,371115772,124740821
2019-02-05,351151012,121684440
2019-02-06,346575644,119930893
2019-02-07,333041353,122229229
2019-02-08,300675722,109639851
2019-02-09,223649057,86334583
2019-02-10,231900134,88918727
2019-02-11,316438628,112652536
2019-02-12,307818997,114776594
2019-02-13,305613644,113493236
2019-02-14,312630705,114671714
2019-02-15,314230184,116186322
2019-02-16,237818565,95004924
2019-02-17,253067503,101035582
2019-02-18,330771305,118835582
2019-02-19,323486824,118584566
2019-02-20,326006789,118724652
2019-02-21,324112918,118465779
2019-02-22,311725464,115682856
2019-02-23,219771086,84828005
2019-02-24,250992797,96964453
2019-02-25,350686468,128153526
2019-02-26,344657612,124251369
2019-02-27,348937009,122587136
2019-02-28,361336329,126810756
2019-03-01,337130691,121009998
